2017-09-28,0.0009245006842232282
2017-09-29,-0.0005181827169243975
2017-10-02,-0.00018974984941814754
2017-10-03,-0.0002560157116342365
2017-10-04,8.971847941104824e-06
2017-10-05,4.261400242409256e-05
2017-10-06,1.9599313432625774e-05
2017-10-09,8.938928389534311e-06
2017-10-10,-5.0955672673371326e-05
2017-10-11,-2.877648337343637e-05
2017-10-12,-1.7205941915426852e-05
2017-10-13,-4.141115307614335e-06
2017-10-16,-4.9978527117214896e-05
2017-10-17,6.41762445541536e-05
2017-10-18,3.048800527371942e-05
2017-10-19,-2.275827111642492e-05
2017-10-20,-7.74392717395644e-05
2017-10-23,5.039358654658813e-05
2017-10-24,3.3785182553069886e-05
2017-10-25,-2.1828929296891058e-05
2017-10-26,-3.1617804384725954e-05
2017-10-27,-1.883157288994604e-05
2017-10-30,-3.4692105704980064e-06
2017-10-31,-3.780198588350821e-06
2017-11-01,-3.6399523853567473e-06
2017-11-02,-3.6078978936873517e-06
2017-11-03,-3.4704179901416054e-06
2017-11-06,4.344680270735226e-05
2017-11-07,-2.382219709641199e-05
2017-11-08,3.1476752789931575e-05
2017-11-09,-3.8626455119362443e-05
2017-11-10,-1.5602141577076587e-05
2017-11-13,-1.8098051360780295e-05
2017-11-14,-3.577394244937265e-06
2017-11-15,-4.692384232426805e-05
2017-11-16,0.00010610242093341574
2017-11-17,-3.4409913761256875e-05
2017-11-20,-4.684342899974769e-05
2017-11-21,-6.508686074501206e-05
2017-11-22,-2.1678962815546367e-05
2017-11-24,-2.333890652035462e-05
2017-11-27,-2.0769122011383422e-05
2017-11-28,-1.9393969899849053e-05
2017-11-29,-1.4379450540373554e-05
2017-11-30,-1.9301530562162174e-05
2017-12-01,8.41176027647726e-06
2017-12-04,-4.829090542429772e-05
2017-12-05,-2.4119148331375578e-05
2017-12-06,1.1165357404833331e-05
2017-12-07,-2.8791271849793798e-06
2017-12-08,-2.584842363986037e-05
2017-12-11,1.6974544983884793e-05
2017-12-12,-1.0652916518629993e-05
2017-12-13,2.4924108586820783e-05
2017-12-14,-2.1335921662122393e-05
2017-12-15,3.6021264011643554e-05
2017-12-18,-7.607057696874167e-05
2017-12-19,4.871816789234902e-06
2017-12-20,-1.3325502803163866e-05
2017-12-21,7.335960705489846e-05
2017-12-22,-1.787848177187741e-05
2017-12-26,-5.057216309661072e-05
2017-12-27,1.443745359443622e-05
2017-12-28,0.0013255877827924583
2017-12-29,-0.0005020158139634968
2018-01-02,-0.00048344434537052165
2018-01-03,-0.00038685215749725745
2018-01-04,2.3459160553884464e-05
2018-01-05,8.72337692783258e-06
2018-01-08,-4.676447515112584e-06
2018-01-09,-8.869322651668623e-05
2018-01-10,-1.9943059711596245e-05
2018-01-11,-4.766807112725896e-06
2018-01-12,9.742039606456741e-06
2018-01-16,3.8870141611186325e-05
2018-01-17,2.3542581320690877e-05
2018-01-18,-3.4155410061185915e-05
2018-01-19,-7.090942176980568e-05
2018-01-22,3.0810286978325013e-06
2018-01-23,4.88881729000966e-05
2018-01-24,-7.841157808570378e-06
2018-01-25,-1.3211315435178443e-05
2018-01-26,2.408675172036825e-05
2018-01-29,2.5030617701783097e-05
2018-01-30,-8.938409149657e-05
2018-01-31,-1.842279086837233e-05
2018-02-01,-9.936838700341076e-06
2018-02-02,8.110179332531835e-06
2018-02-05,-4.759555728996644e-05
2018-02-06,-2.7773712704744573e-05
2018-02-07,2.682755200243464e-05
2018-02-08,6.168274246731813e-05
2018-02-09,-5.5924257011885964e-05
2018-02-12,4.66019066906977e-05
2018-02-13,1.8633006190135928e-05
2018-02-14,-2.4160119029446306e-05
2018-02-15,1.5119764024676969e-05
2018-02-16,-3.512189665621427e-05
2018-02-20,-5.8511362933104606e-05
2018-02-21,3.89772999528945e-06
2018-02-22,7.626049515408226e-06
2018-02-23,4.910299322401115e-05
2018-02-26,-2.374569629530382e-05
2018-02-27,-1.628406813548801e-05
2018-02-28,-1.561201378642697e-05
2018-03-01,-4.478266116983921e-06
2018-03-02,-2.5515198866297194e-05
2018-03-05,5.105621104672864e-06
2018-03-06,2.3161265821075567e-05
2018-03-07,-8.787863983482701e-06
2018-03-08,-1.1054442444332053e-05
2018-03-09,-9.722256602776389e-06
2018-03-12,-4.354878511191242e-06
2018-03-13,-4.403936598274369e-06
2018-03-14,-4.417677703354881e-06
2018-03-15,1.681664421958239e-05
2018-03-16,-1.3925952704794488e-05
2018-03-19,3.196844814081522e-05
2018-03-20,-5.0861082474520086e-05
2018-03-21,-7.538313449641844e-06
2018-03-22,1.1949883625385247e-05
2018-03-23,-8.272230320292648e-06
2018-03-26,-1.0932507473448856e-05
2018-03-27,-3.073094540911513e-05
2018-03-28,0.002556807325981618
2018-03-29,-0.001037777810561805
2018-04-02,-0.0008516451975746238
2018-04-03,-0.0006757835060066332
2018-04-04,-2.030231437622949e-05
2018-04-05,2.717642067668051e-05
2018-04-06,2.139353516749903e-05
2018-04-09,-0.0001233023740324877
2018-04-10,4.28612459729243e-05
2018-04-11,3.6084265138507804e-05
2018-04-12,3.542814008182384e-05
2018-04-13,3.9142095607408084e-05
2018-04-16,-0.00011069478700500172
2018-04-17,-3.942652535229893e-05
2018-04-18,6.244727793979612e-05
2018-04-19,2.6054273831317272e-05
2018-04-20,-8.836809820366776e-05
2018-04-23,-4.7093132947835864e-05
2018-04-24,5.9992222934796245e-05
2018-04-25,-1.1310461595598968e-05
2018-04-26,6.062368719839734e-05
2018-04-27,-0.00017916036960118696
2018-04-30,-9.418902470630604e-05
2018-05-01,-8.512880262059462e-05
2018-05-02,-2.6016467556269847e-05
2018-05-03,-7.51767689458347e-05
2018-05-04,-0.00011292688585005753
2018-05-07,-1.554820383103691e-05
2018-05-08,-1.442462205250755e-05
2018-05-09,-1.8460563222852528e-05
2018-05-10,-0.0001122031840531436
2018-05-11,-6.012076924213895e-05
2018-05-14,-5.7419116888680694e-05
2018-05-15,-4.988189289747566e-05
2018-05-16,-6.207739201734278e-07
2018-05-17,-5.8007481404292544e-05
2018-05-18,-5.106368132447734e-05
2018-05-21,-9.62863135628443e-05
2018-05-22,8.055577937873302e-06
2018-05-23,-4.385790916614008e-05
2018-05-24,-0.0002950484566085094
2018-05-25,6.11931770358441e-05
2018-05-29,-8.91399995396858e-05
2018-05-30,-0.00020579948584170804
2018-05-31,7.598638707723526e-05
2018-06-01,-5.784562933513833e-05
2018-06-04,3.6960420527803984e-05
2018-06-05,-2.311956162993757e-05
2018-06-06,-7.100637598745976e-05
2018-06-07,-1.948809768797958e-05
2018-06-08,-5.791420425690849e-05
2018-06-11,-6.0345859852131295e-05
2018-06-12,-5.783656747085035e-06
2018-06-13,-3.580262155526405e-05
2018-06-14,-5.751172186805343e-05
2018-06-15,-3.387285610268383e-05
2018-06-18,-8.114665784405969e-05
2018-06-19,-9.079331747678033e-06
2018-06-20,-5.9248420115565585e-05
2018-06-21,1.6018296436791666e-05
2018-06-22,-1.3405612171048865e-05
2018-06-25,-2.865206821909243e-05
2018-06-26,-6.050598226292183e-05
2018-06-27,-6.126610540745445e-07
2018-06-28,0.0012256532343247995
2018-06-29,-0.00019917162081065846
2018-07-02,-9.14499428142958e-05
2018-07-03,-0.00014124758225536924
2018-07-05,-0.00018235114305739604
2018-07-06,-0.00010664787661910871
2018-07-09,-0.00011715941029576062
2018-07-10,-9.098716086915559e-05
2018-07-11,-7.431144137530009e-05
2018-07-12,-9.046907395047638e-05
2018-07-13,-3.0848978255983604e-05
2018-07-16,-8.572604121121497e-05
2018-07-17,-7.93182234818476e-05
2018-07-18,2.417382884248972e-05
2018-07-19,-0.00012772758016863948
2018-07-20,-7.106393205401901e-05
2018-07-23,-0.00011110908564401178
2018-07-24,-8.425108373391913e-06
2018-07-25,-5.527116138713559e-05
2018-07-26,-5.125146082505919e-05
2018-07-27,-2.8194526257413726e-06
2018-07-30,-9.322741692978e-05
2018-07-31,1.1341587562310138e-05
2018-08-01,-8.480186582270237e-05
2018-08-02,-8.049182913153302e-05
2018-08-03,-2.5601073277272956e-05
2018-08-06,-2.6490723820508547e-05
2018-08-07,-2.7128621873953898e-05
2018-08-08,-7.529292803153408e-05
2018-08-09,-2.6559456409627595e-05
2018-08-10,-7.456745646552446e-05
2018-08-13,2.446990035789906e-05
2018-08-14,-7.425803171635207e-05
2018-08-15,2.5104686744104396e-05
2018-08-16,-2.7943093616149206e-05
2018-08-17,-2.4861561222460694e-05
2018-08-20,2.4270002960263924e-05
2018-08-21,-7.49746541205447e-05
2018-08-22,2.606781678304771e-05
2018-08-23,-7.759778083170476e-05
2018-08-24,2.1273409530007844e-05
2018-08-27,-2.8152770880350172e-05
2018-08-28,-2.192057744256307e-05
2018-08-29,2.8312763377946904e-05
2018-08-30,-7.303026936068864e-05
2018-08-31,2.107269242636152e-05
2018-09-04,-7.034836946305298e-05
2018-09-05,-4.691440040776363e-05
2018-09-06,2.276538173907022e-05
2018-09-07,-5.9367855549839235e-05
2018-09-10,-4.380686561936917e-05
2018-09-11,-2.5089408497704853e-05
2018-09-12,-1.299102856358517e-06
2018-09-13,-1.4340866853556973e-06
2018-09-14,-5.1304370432366986e-05
2018-09-17,-2.684692800269961e-05
2018-09-18,7.401163282629333e-07
2018-09-19,-1.900378004135117e-05
2018-09-20,-1.592309116388102e-05
2018-09-21,-4.177615311844979e-05
2018-09-24,7.2351903227430605e-06
2018-09-25,-1.870006741566853e-05
2018-09-26,5.3074095721145136e-06
2018-09-27,0.0028012711260951414
2018-09-28,-0.0002180827564034521
2018-10-01,-0.0003170206483561461
2018-10-02,-0.00013261659291348383
2018-10-03,-0.00019730398073364107
2018-10-04,-0.00020371074124032044
2018-10-05,-0.00015804422996441771
2018-10-08,-0.0001826374789381475
2018-10-09,-0.00010656375609329578
2018-10-10,-0.00029689052021411935
2018-10-11,-0.0003792040618304863
2018-10-12,-0.0003535666971880098
2018-10-15,-0.000276791302555636
2018-10-16,-0.000303221003927633
2018-10-17,-7.616353179110708e-05
2018-10-18,6.0153969004784193e-05
2018-10-19,3.989069789236131e-05
2018-10-22,0.00011144510484055333
2018-10-23,-0.0002699463766337281
2018-10-24,-0.00017518481735024193
2018-10-25,-0.00012025106979103773
2018-10-26,-5.831895049237608e-05
2018-10-29,-9.893266886336685e-05
2018-10-30,8.55654425521768e-06
2018-10-31,-4.3425117483585196e-05
2018-11-01,6.363869721990241e-06
2018-11-02,-4.527344680659252e-05
2018-11-05,4.281752588525762e-06
2018-11-06,-9.534019941457789e-05
2018-11-07,7.793421814626073e-06
2018-11-08,-4.225583069341132e-05
2018-11-09,5.45047028313895e-05
2018-11-12,8.752521116589361e-08
2018-11-13,-9.87914142568826e-05
2018-11-14,-9.399939725353778e-05
2018-11-15,-8.810793969299456e-05
2018-11-16,-3.665368991370609e-05
2018-11-19,-3.291995228157277e-05
2018-11-20,-8.3072268903545e-05
2018-11-21,-3.185487212262582e-05
2018-11-23,1.4491151695892393e-05
2018-11-26,-3.1035381496603e-05
2018-11-27,1.3323284893698484e-05
2018-11-28,-8.669091747237163e-05
2018-11-29,-3.2436426243300684e-05
2018-11-30,-3.09874024410802e-05
2018-12-03,-7.918309142863347e-05
2018-12-04,9.477968261560588e-07
2018-12-05,-4.7926381509445415e-05
2018-12-06,-2.7150073448803903e-05
2018-12-07,-4.6760308841625105e-05
2018-12-10,-4.93185671654898e-05
2018-12-11,-7.015317911298656e-05
2018-12-12,3.0982396621755305e-05
2018-12-13,-2.25097327305199e-05
2018-12-14,-2.490664352389354e-05
2018-12-17,-2.7385090315087494e-05
2018-12-18,-9.902449848175196e-05
2018-12-19,-1.6369360183155645e-05
2018-12-20,0.00010494719588946433
2018-12-21,-2.4811912177155414e-05
2018-12-24,-3.7044234208119424e-06
2018-12-26,-5.350933072012104e-05
2018-12-27,-2.847122479006856e-05
2018-12-28,0.001125256357012185
2018-12-31,-1.0057772187198246e-05
2019-01-02,-0.00017006457010491696
2019-01-03,-0.00010237514712956802
2019-01-04,-0.000345315281091378
2019-01-07,0.0001301337791336723
2019-01-08,-3.699517053303323e-06
2019-01-09,6.712348167658679e-05
2019-01-10,-0.00015783957692703382
2019-01-11,-2.8874591155061394e-05
2019-01-14,-0.00011900197200011352
2019-01-15,-5.7675659045978245e-05
2019-01-16,-9.912997905537455e-05
2019-01-17,-3.449678855471975e-05
2019-01-18,-3.0353194581996978e-05
2019-01-22,1.9677743996237903e-05
2019-01-23,-3.218451988081547e-05
2019-01-24,1.7639316328789096e-05
2019-01-25,-3.5674316500583165e-05
2019-01-28,-3.8698714719391446e-05
2019-01-29,-0.00013518025017926125
2019-01-30,2.0962449130121894e-05
2019-01-31,-2.656356461052322e-05
2019-02-01,-7.57075859856652e-05
2019-02-04,-2.150564747176144e-05
2019-02-05,-2.4568051005010764e-05
2019-02-06,-2.5685443149001997e-05
2019-02-07,-2.3432678081446636e-05
2019-02-08,-2.65605545320016e-05
2019-02-11,-7.394525935119976e-05
2019-02-12,2.494191959744476e-05
2019-02-13,-2.7254820006576574e-05
2019-02-14,-2.8810121001057932e-05
2019-02-15,-1.5885313304752996e-05
2019-02-19,-3.411854210042762e-05
2019-02-20,-4.963043600880273e-05
2019-02-21,-1.36782153197927e-05
2019-02-22,3.475580113004817e-05
2019-02-25,-1.5014071275084415e-05
2019-02-26,-3.961223816402006e-05
2019-02-27,1.1631975713176193e-05
2019-02-28,-3.827447767266128e-05
2019-03-01,-1.2187108502779888e-05
2019-03-04,-1.0648776725664784e-05
2019-03-05,-1.2399204385248075e-05
2019-03-06,-1.229279416123992e-05
2019-03-07,-1.098685771364973e-05
2019-03-08,-3.659664736947838e-05
2019-03-11,-1.0582034564150348e-05
2019-03-12,-1.2522425871714971e-05
2019-03-13,-1.1298177563003381e-05
2019-03-14,1.4621202465931818e-05
2019-03-15,-3.721100139465437e-05
2019-03-18,-1.5253047605336581e-05
2019-03-19,-1.433820515656468e-05
2019-03-20,-1.1041027480953629e-05
2019-03-21,1.9498727030265816e-05
2019-03-22,-5.5254933125689785e-06
2019-03-25,-6.741939559488588e-06
2019-03-26,1.9939950364575773e-05
2019-03-27,-3.0392354846932413e-05
2019-03-28,-0.0004214492372111611
2019-03-29,6.13424254222837e-05
2019-04-01,0.00011253907748586366
2019-04-02,9.810921359241098e-05
2019-04-03,-4.417195591142648e-05
2019-04-04,9.314471962033453e-05
2019-04-05,-1.0722109961454191e-05
2019-04-08,4.260869041246901e-05
2019-04-09,-1.501827706491633e-05
2019-04-10,-6.200354525183372e-05
2019-04-11,-6.004464195792311e-06
2019-04-12,8.826238392561553e-05
2019-04-15,-1.5326871069417994e-05
2019-04-16,4.3016456235559405e-05
2019-04-17,-1.575908922430842e-05
2019-04-18,3.786837260994696e-05
2019-04-22,-8.12203826030887e-06
2019-04-23,-1.7379970169846055e-05
2019-04-24,-5.8088729800138104e-05
2019-04-25,-0.0001037607781896768
2019-04-26,8.889741124643857e-05
2019-04-29,-5.2181983681685986e-05
2019-04-30,-1.187306020689798e-05
2019-05-01,-8.703969854243536e-06
2019-05-02,-0.00015257153521589553
2019-05-03,0.00014867610332838853
2019-05-06,-9.861915554230542e-05
2019-05-07,-5.417899290320602e-05
2019-05-08,-4.3664307238368435e-05
2019-05-09,4.8937481621547517e-05
2019-05-10,-9.716191823580125e-05
2019-05-13,-4.2217022456552845e-05
2019-05-14,-9.072136092823062e-05
2019-05-15,9.343407699617632e-06
2019-05-16,0.00011115358914604246
2019-05-17,0.00010617655334600675
2019-05-20,-4.7700038393381404e-05
2019-05-21,5.0573605310975624e-05
2019-05-22,4.6676658456527325e-05
2019-05-23,-6.025806705366059e-06
2019-05-24,-4.9597229457709946e-05
2019-05-28,4.8503070836043865e-05
2019-05-29,-2.661461028317892e-06
2019-05-30,5.103937573823706e-05
2019-05-31,1.5091198225166975e-06
2019-06-03,-0.0001507429642669648
2019-06-04,-0.0001186074514983248
2019-06-05,7.806094140455711e-05
2019-06-06,-1.5655901388176487e-05
2019-06-07,3.474100766917948e-05
2019-06-10,-0.00013550266538875526
2019-06-11,8.04314597683516e-05
2019-06-12,5.7310239881731854e-05
2019-06-13,-4.59861182132908e-05
2019-06-14,-4.331486603792317e-05
2019-06-17,5.8046943899344705e-05
2019-06-18,-1.9430449032593235e-05
2019-06-19,-1.740879738267943e-05
2019-06-20,0.00018072752346385984
2019-06-21,-2.6713451981771983e-05
2019-06-24,2.2514081525249335e-05
2019-06-25,4.903628141624486e-05
2019-06-26,-1.0073154461156047e-05
2019-06-27,-0.003913843292190678
2019-06-28,-2.6872568439997163e-05
2019-07-01,0.00020975577411190603
2019-07-02,0.0005388888896540461
2019-07-03,-4.839167511324445e-05
2019-07-05,0.00010208387646512489
2019-07-08,0.000659992603135196
2019-07-09,0.00014595777704504468
2019-07-10,0.0001745573328699132
2019-07-11,-0.0005928797448877791
2019-07-12,0.0001399196397690549
2019-07-15,-0.0001553794215306366
2019-07-16,-9.282674659971464e-05
2019-07-17,7.240870200277641e-05
2019-07-18,-0.0003345681429571456
2019-07-19,-0.0008025817914827482
2019-07-22,0.0010825589530223632
2019-07-23,5.50632538254066e-05
2019-07-24,0.00021229656233734068
2019-07-25,-6.025491441101656e-05
2019-07-26,0.00018619022458683562
2019-07-29,0.00013253072634223642
2019-07-30,-7.753783656777537e-06
2019-07-31,0.00021504284712754122
2019-08-01,0.00042627998534871023
2019-08-02,-0.000251982670438154
2019-08-05,-0.00012906580140690827
2019-08-06,-0.0005316846968581425
2019-08-07,0.00018725551942445353
2019-08-08,-0.00010880041715658769
2019-08-09,0.00026401836110167534
2019-08-12,4.686460468479077e-06
2019-08-13,-9.294863805620769e-05
2019-08-14,0.00030994402450343556
2019-08-15,-0.00027484633173460846
2019-08-16,-0.00012572810801202277
2019-08-19,0.0003191742922978798
2019-08-20,0.00023895448112782523
2019-08-21,4.967795086751025e-05
2019-08-22,7.874947685563494e-06
2019-08-23,0.00011281939862043282
2019-08-26,-0.00016817186691541958
2019-08-27,0.00015368917188337942
2019-08-28,2.027377281489678e-05
2019-08-29,1.8932810347367463e-05
2019-08-30,7.149435953318427e-05
2019-09-03,1.691882822603552e-05
2019-09-04,-8.146110553223779e-05
2019-09-05,-3.282267385714454e-05
2019-09-06,0.00015492793519670715
2019-09-09,8.868848859864317e-05
2019-09-10,-4.087212520805512e-05
2019-09-11,6.210610690902233e-05
2019-09-12,1.7852119654323594e-05
2019-09-13,7.865263198383891e-06
2019-09-16,0.00011871792529306406
2019-09-17,0.00015036896732099008
2019-09-18,0.0001669503803402561
2019-09-19,-0.00010549926813630296
2019-09-20,-0.0001484250004002454
2019-09-23,-8.120779583917373e-05
2019-09-24,5.867083722958044e-05
2019-09-25,8.855388634406537e-05
2019-09-26,-3.145525998491077e-05
2019-09-27,-0.0034912482740276493
2019-09-30,-7.320685352073253e-05
2019-10-01,-5.624635361111218e-05
2019-10-02,-0.0002861702184545767
2019-10-03,-0.00018843596669269994
2019-10-04,-0.0005000327369898892
2019-10-07,0.00042413978025165736
2019-10-08,0.000198104189352804
2019-10-09,-3.12178733049024e-05
2019-10-10,-1.770099587542024e-05
2019-10-11,0.00025358245884680823
2019-10-14,0.00032499340473631996
2019-10-15,0.00012408222982236646
2019-10-16,6.427812230495255e-05
2019-10-17,-0.00023256530895354543
2019-10-18,9.328291752588432e-05
2019-10-21,-0.0002396908760277522
2019-10-22,7.530664043806356e-05
2019-10-23,-1.3226400615004683e-05
2019-10-24,6.671084250000573e-05
2019-10-25,0.00012461890641490933
2019-10-28,0.00011906021489273516
2019-10-29,8.259873740422907e-05
2019-10-30,-3.928493302506802e-05
2019-10-31,-6.985391603683011e-05
2019-11-01,2.7527616657442255e-05
2019-11-04,0.0002865373605362374
2019-11-05,7.720035781128928e-05
2019-11-06,6.589985125271328e-05
2019-11-07,4.2826296924488977e-05
2019-11-08,2.1115224225030447e-06
2019-11-11,7.539902096765277e-05
2019-11-12,0.00011671417626584367
2019-11-13,5.8296606759046116e-05
2019-11-14,4.4221500369510835e-06
2019-11-15,2.9582698351784447e-05
2019-11-18,3.0226219175372707e-06
2019-11-19,0.00010577154217242008
2019-11-20,5.3968884759177654e-05
2019-11-21,8.457315069437188e-05
2019-11-22,8.395024759854926e-05
2019-11-25,2.5213981625236754e-05
2019-11-26,-2.2779685368981183e-05
2019-11-27,3.595191618082799e-05
2019-11-29,4.283635978520577e-05
2019-12-02,4.508018940418716e-05
2019-12-03,6.637435500354293e-05
2019-12-04,-1.6616138201838643e-05
2019-12-05,-1.0516849468182225e-05
2019-12-06,1.3178341608245783e-05
2019-12-09,3.947650525644992e-05
2019-12-10,4.145976012735823e-05
2019-12-11,6.887202699280957e-05
2019-12-12,3.8089098794266476e-05
2019-12-13,1.1212233266624194e-05
2019-12-16,1.2377998803660036e-05
2019-12-17,6.453922133028683e-05
2019-12-18,6.474716037736423e-05
2019-12-19,1.3591783249145825e-05
2019-12-20,3.072462259791606e-05
2019-12-23,1.6335732927082271e-06
2019-12-24,3.193358542001988e-05
2019-12-26,3.4409970381957414e-05
2019-12-27,2.8370062391993896e-05
2019-12-30,9.797620125417223e-05
2019-12-31,6.976409935963939e-05
2020-01-02,-2.6973926246092074e-05
2020-01-03,1.8435265637157177e-05
2020-01-06,6.575362287657498e-05
2020-01-07,7.048917129538746e-05
2020-01-08,-2.593610153830541e-05
2020-01-09,5.885018010461184e-05
2020-01-10,-3.851585871659279e-05
2020-01-13,2.150423898148702e-05
2020-01-14,0.000117687998986204
2020-01-15,5.463466941407003e-05
2020-01-16,5.7060350788953473e-05
2020-01-17,-4.899430841896336e-05
2020-01-21,4.8816252930476945e-05
2020-01-22,-8.958837211239901e-05
2020-01-23,2.0427996952279655e-05
2020-01-24,1.6176911036348922e-05
2020-01-27,9.428462589345837e-06
